;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.10.2018. 11:49:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0C84	0xF8DDE000  LDR	LR, [SP, #0]
0x0C88	0xB001    ADD	SP, SP, #4
0x0C8A	0x4770    BX	LR
0x0C8C	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0D68	0xB081    SUB	SP, SP, #4
0x0D6A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x0D6E	0x4803    LDR	R0, [PC, #12]
0x0D70	0xF7FFFAB4  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0D74	0xF8DDE000  LDR	LR, [SP, #0]
0x0D78	0xB001    ADD	SP, SP, #4
0x0D7A	0x4770    BX	LR
0x0D7C	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x1220	0xB081    SUB	SP, SP, #4
0x1222	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x1226	0x4803    LDR	R0, [PC, #12]
0x1228	0xF7FFFCE6  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x122C	0xF8DDE000  LDR	LR, [SP, #0]
0x1230	0xB001    ADD	SP, SP, #4
0x1232	0x4770    BX	LR
0x1234	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0FDC	0xB081    SUB	SP, SP, #4
0x0FDE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0FE2	0x4803    LDR	R0, [PC, #12]
0x0FE4	0xF7FFF980  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x0FE8	0xF8DDE000  LDR	LR, [SP, #0]
0x0FEC	0xB001    ADD	SP, SP, #4
0x0FEE	0x4770    BX	LR
0x0FF0	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0FC4	0xB081    SUB	SP, SP, #4
0x0FC6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0FCA	0x4803    LDR	R0, [PC, #12]
0x0FCC	0xF7FFF986  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0FD0	0xF8DDE000  LDR	LR, [SP, #0]
0x0FD4	0xB001    ADD	SP, SP, #4
0x0FD6	0x4770    BX	LR
0x0FD8	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__moisture_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x158C	0xB082    SUB	SP, SP, #8
0x158E	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x1592	0xF2400400  MOVW	R4, #0
0x1596	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x159A	0x4C05    LDR	R4, [PC, #20]
0x159C	0x6824    LDR	R4, [R4, #0]
0x159E	0x47A0    BLX	R4
0x15A0	0xF9BD4004  LDRSH	R4, [SP, #4]
0x15A4	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x15A6	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x15A8	0xF8DDE000  LDR	LR, [SP, #0]
0x15AC	0xB002    ADD	SP, SP, #8
0x15AE	0x4770    BX	LR
0x15B0	0x00E42000  	__moisture_driver_fp_i2cWrite+0
; end of __moisture_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1190	0xB081    SUB	SP, SP, #4
0x1192	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x1196	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1198	0x4613    MOV	R3, R2
0x119A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x119C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x119E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x11A0	0xF7FFF984  BL	_I2Cx_Write+0
0x11A4	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x11A6	0xF8DDE000  LDR	LR, [SP, #0]
0x11AA	0xB001    ADD	SP, SP, #4
0x11AC	0x4770    BX	LR
0x11AE	0xBF00    NOP
0x11B0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x04AC	0xB082    SUB	SP, SP, #8
0x04AE	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x04B2	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x04B4	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x04B8	0x4C56    LDR	R4, [PC, #344]
0x04BA	0x42A0    CMP	R0, R4
0x04BC	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x04BE	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x04C0	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x04C2	0x4C56    LDR	R4, [PC, #344]
0x04C4	0x6825    LDR	R5, [R4, #0]
0x04C6	0x4C56    LDR	R4, [PC, #344]
0x04C8	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x04CA	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x04CC	0x4C55    LDR	R4, [PC, #340]
0x04CE	0x42A0    CMP	R0, R4
0x04D0	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x04D2	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x04D4	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x04D6	0x4C55    LDR	R4, [PC, #340]
0x04D8	0x6825    LDR	R5, [R4, #0]
0x04DA	0x4C51    LDR	R4, [PC, #324]
0x04DC	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x04DE	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x04E0	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x04E2	0x4C53    LDR	R4, [PC, #332]
0x04E4	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x04E6	0xF2000510  ADDW	R5, R0, #16
0x04EA	0x004C    LSLS	R4, R1, #1
0x04EC	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x04EE	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x04F0	0x46B9    MOV	R9, R7
0x04F2	0x4607    MOV	R7, R0
0x04F4	0x4690    MOV	R8, R2
0x04F6	0x4635    MOV	R5, R6
0x04F8	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x04FA	0x494E    LDR	R1, [PC, #312]
0x04FC	0x4638    MOV	R0, R7
0x04FE	0xF7FFFE47  BL	_ChekXForEvent+0
0x0502	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x0504	0x4C4A    LDR	R4, [PC, #296]
0x0506	0x6824    LDR	R4, [R4, #0]
0x0508	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x050A	0xF1B90F00  CMP	R9, #0
0x050E	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x0510	0x2004    MOVS	R0, #4
0x0512	0x4C43    LDR	R4, [PC, #268]
0x0514	0x6824    LDR	R4, [R4, #0]
0x0516	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0518	0xF64F70FF  MOVW	R0, #65535
0x051C	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x051E	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0522	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0524	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0526	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0528	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x052A	0x9701    STR	R7, [SP, #4]
0x052C	0x4629    MOV	R1, R5
0x052E	0x4637    MOV	R7, R6
0x0530	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0532	0x1E7C    SUBS	R4, R7, #1
0x0534	0x42A0    CMP	R0, R4
0x0536	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0538	0xF2060510  ADDW	R5, R6, #16
0x053C	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0540	0x7824    LDRB	R4, [R4, #0]
0x0542	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0544	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0546	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x054A	0x4682    MOV	R10, R0
0x054C	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x054E	0x493A    LDR	R1, [PC, #232]
0x0550	0x4630    MOV	R0, R6
0x0552	0xF7FFFE1D  BL	_ChekXForEvent+0
0x0556	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0558	0x4C35    LDR	R4, [PC, #212]
0x055A	0x6824    LDR	R4, [R4, #0]
0x055C	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x055E	0xF1B90F00  CMP	R9, #0
0x0562	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0564	0x2004    MOVS	R0, #4
0x0566	0x4C2E    LDR	R4, [PC, #184]
0x0568	0x6824    LDR	R4, [R4, #0]
0x056A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x056C	0xF64F70FF  MOVW	R0, #65535
0x0570	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0572	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0576	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0578	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x057A	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x057C	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0580	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0582	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0584	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0586	0xF2060510  ADDW	R5, R6, #16
0x058A	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x058E	0x7824    LDRB	R4, [R4, #0]
0x0590	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0592	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0594	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0596	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0598	0x4928    LDR	R1, [PC, #160]
0x059A	0x4630    MOV	R0, R6
0x059C	0xF7FFFDF8  BL	_ChekXForEvent+0
0x05A0	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x05A2	0x4C23    LDR	R4, [PC, #140]
0x05A4	0x6824    LDR	R4, [R4, #0]
0x05A6	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x05A8	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x05AA	0x2004    MOVS	R0, #4
0x05AC	0x4C1C    LDR	R4, [PC, #112]
0x05AE	0x6824    LDR	R4, [R4, #0]
0x05B0	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x05B2	0xF64F70FF  MOVW	R0, #65535
0x05B6	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x05B8	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x05BA	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x05BC	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x05BE	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x05C0	0x2D01    CMP	R5, #1
0x05C2	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x05C4	0x2501    MOVS	R5, #1
0x05C6	0x6834    LDR	R4, [R6, #0]
0x05C8	0xF3652449  BFI	R4, R5, #9, #1
0x05CC	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x05CE	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x05D0	0x2501    MOVS	R5, #1
0x05D2	0x6834    LDR	R4, [R6, #0]
0x05D4	0xF3652408  BFI	R4, R5, #8, #1
0x05D8	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x05DA	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x05DC	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x05DE	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x05E0	0x4917    LDR	R1, [PC, #92]
0x05E2	0x4628    MOV	R0, R5
0x05E4	0xF7FFFDD4  BL	_ChekXForEvent+0
0x05E8	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x05EA	0x4C11    LDR	R4, [PC, #68]
0x05EC	0x6824    LDR	R4, [R4, #0]
0x05EE	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x05F0	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x05F2	0x2004    MOVS	R0, #4
0x05F4	0x4C0A    LDR	R4, [PC, #40]
0x05F6	0x6824    LDR	R4, [R4, #0]
0x05F8	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x05FA	0xF64F70FF  MOVW	R0, #65535
0x05FE	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0600	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x0602	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0604	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x0606	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x0608	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x060A	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x060C	0xF8DDE000  LDR	LR, [SP, #0]
0x0610	0xB002    ADD	SP, SP, #8
0x0612	0x4770    BX	LR
0x0614	0x54004000  	I2C1_CR1+0
0x0618	0x00982000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x061C	0x00B42000  	_I2C1_Timeout_Ptr+0
0x0620	0x00B02000  	_I2Cx_Timeout_Ptr+0
0x0624	0x58004000  	I2C2_CR1+0
0x0628	0x009C2000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x062C	0x00B82000  	_I2C2_Timeout_Ptr+0
0x0630	0x00A02000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0634	0x00820007  	#458882
0x0638	0x00800007  	#458880
0x063C	0x00840007  	#458884
0x0640	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x11B4	0xB081    SUB	SP, SP, #4
0x11B6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x11BA	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x11BC	0x4613    MOV	R3, R2
0x11BE	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x11C0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x11C2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x11C4	0xF7FFF972  BL	_I2Cx_Write+0
0x11C8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x11CA	0xF8DDE000  LDR	LR, [SP, #0]
0x11CE	0xB001    ADD	SP, SP, #4
0x11D0	0x4770    BX	LR
0x11D2	0xBF00    NOP
0x11D4	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_moisture_init:
;__moisture_driver.c, 212 :: 		uint8_t  moisture_init(uint16_t gain, uint16_t offset, uint16_t clk_div)
0x1FCC	0xB084    SUB	SP, SP, #16
0x1FCE	0xF8CDE000  STR	LR, [SP, #0]
0x1FD2	0xF8AD0004  STRH	R0, [SP, #4]
0x1FD6	0xF8AD1008  STRH	R1, [SP, #8]
0x1FDA	0xF8AD200C  STRH	R2, [SP, #12]
;__moisture_driver.c, 216 :: 		clk_div = clk_div & 0x000F;
0x1FDE	0xF8BD300C  LDRH	R3, [SP, #12]
0x1FE2	0xF003030F  AND	R3, R3, #15
0x1FE6	0xF8AD300C  STRH	R3, [SP, #12]
;__moisture_driver.c, 218 :: 		deviceID = moisture_readData( _MOISTURE_REG_DEVICE_ID );
0x1FEA	0x207F    MOVS	R0, #127
0x1FEC	0xF7FFFB5C  BL	_moisture_readData+0
; deviceID start address is: 4 (R1)
0x1FF0	0xB281    UXTH	R1, R0
;__moisture_driver.c, 220 :: 		if ((deviceID != 0x3054) && (deviceID != 0x3055))
0x1FF2	0xF2430354  MOVW	R3, #12372
0x1FF6	0x4298    CMP	R0, R3
0x1FF8	0xD006    BEQ	L__moisture_init12
0x1FFA	0xF2430355  MOVW	R3, #12373
0x1FFE	0x4299    CMP	R1, R3
0x2000	0xD002    BEQ	L__moisture_init11
; deviceID end address is: 4 (R1)
L__moisture_init10:
;__moisture_driver.c, 222 :: 		return DEVICE_ERROR;
0x2002	0x4B1B    LDR	R3, [PC, #108]
0x2004	0x7818    LDRB	R0, [R3, #0]
0x2006	0xE02F    B	L_end_moisture_init
;__moisture_driver.c, 220 :: 		if ((deviceID != 0x3054) && (deviceID != 0x3055))
L__moisture_init12:
L__moisture_init11:
;__moisture_driver.c, 225 :: 		moisture_writeData(_MOISTURE_REG_RESET_DEVICE, gain);
0x2008	0xF8BD1004  LDRH	R1, [SP, #4]
0x200C	0x201C    MOVS	R0, #28
0x200E	0xF7FFFAF3  BL	_moisture_writeData+0
;__moisture_driver.c, 226 :: 		moisture_writeData(_MOISTURE_REG_SETTLECOUNT, 0x0064);
0x2012	0x2164    MOVS	R1, #100
0x2014	0x2010    MOVS	R0, #16
0x2016	0xF7FFFAEF  BL	_moisture_writeData+0
;__moisture_driver.c, 227 :: 		moisture_writeData(_MOISTURE_REG_RCOUNT, 0x010F);
0x201A	0xF240110F  MOVW	R1, #271
0x201E	0x2008    MOVS	R0, #8
0x2020	0xF7FFFAEA  BL	_moisture_writeData+0
;__moisture_driver.c, 228 :: 		moisture_writeData(_MOISTURE_REG_OFFSET, offset);
0x2024	0xF8BD1008  LDRH	R1, [SP, #8]
0x2028	0x200C    MOVS	R0, #12
0x202A	0xF7FFFAE5  BL	_moisture_writeData+0
;__moisture_driver.c, 229 :: 		moisture_writeData(_MOISTURE_REG_CLOCK_DIVIDERS, 0x2001 | clk_div);
0x202E	0xF8BD400C  LDRH	R4, [SP, #12]
0x2032	0xF2420301  MOVW	R3, #8193
0x2036	0x4323    ORRS	R3, R4
0x2038	0xB299    UXTH	R1, R3
0x203A	0x2014    MOVS	R0, #20
0x203C	0xF7FFFADC  BL	_moisture_writeData+0
;__moisture_driver.c, 230 :: 		moisture_writeData(_MOISTURE_REG_DRIVE_CURRENT, 0x7C00);
0x2040	0xF6474100  MOVW	R1, #31744
0x2044	0x201E    MOVS	R0, #30
0x2046	0xF7FFFAD7  BL	_moisture_writeData+0
;__moisture_driver.c, 231 :: 		moisture_writeData(_MOISTURE_REG_ERROR_CONFIG, 0xFFFF);
